absl-py                      0.13.0
aiohttp                      3.7.4.post0
argon2-cffi                  20.1.0
astunparse                   1.6.3
async-generator              1.10
async-timeout                3.0.1
attrs                        21.2.0
backcall                     0.2.0
bleach                       3.3.0
cached-property              1.5.2
cachetools                   4.2.2
catboost                     0.26
certifi                      2021.5.30
cffi                         1.14.5
chardet                      4.0.0
charset-normalizer           2.0.4
click                        8.1.3
cloudpickle                  1.6.0
community                    1.0.0b1
cycler                       0.10.0
Cython                       0.29.32
cytoolz                      0.12.0
decorator                    4.4.2
defusedxml                   0.7.1
Deprecated                   1.2.13
entrypoints                  0.3
et-xmlfile                   1.1.0
Flask                        2.1.2
flatbuffers                  2.0
fsspec                       2021.8.1
future                       0.18.2
gast                         0.4.0
gensim                       4.2.0
google-auth                  1.35.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
googledrivedownloader        0.4
grakel                       0.1.8
graphviz                     0.16
grpcio                       1.38.0
h5py                         3.2.1
horovod                      0.22.1
humanize                     4.2.3
idna                         3.2
imageio                      2.21.1
importlib-metadata           4.5.0
ipykernel                    5.5.5
ipympl                       0.7.0
ipython                      7.24.1
ipython-genutils             0.2.0
ipywidgets                   7.6.3
isodate                      0.6.1
itsdangerous                 2.1.2
jedi                         0.18.0
Jinja2                       3.0.1
joblib                       1.0.1
jsonschema                   3.2.0
jupyter-client               6.2.0
jupyter-core                 4.7.1
jupyterlab-pygments          0.1.2
jupyterlab-widgets           1.0.0
karateclub                   1.3.1
keras                        2.7.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.3.1
libclang                     12.0.0
lightgbm                     3.2.1
lxml                         4.9.0
magicgraph                   0.0.1
Markdown                     3.3.4
MarkupSafe                   2.0.1
matplotlib                   3.4.2
matplotlib-inline            0.1.2
mistune                      0.8.4
multidict                    5.1.0
munkres                      1.1.4
nbclient                     0.5.3
nbconvert                    6.0.7
nbformat                     5.1.3
nest-asyncio                 1.5.1
networkx                     2.3
nibabel                      4.0.1
nilearn                      0.9.1
nose                         1.3.7
notebook                     6.4.0
numpy                        1.20.3
oauthlib                     3.1.1
opencv-python                4.5.2.54
openpyxl                     3.0.10
opt-einsum                   3.3.0
packaging                    20.9
pandas                       1.2.4
pandocfilters                1.4.3
parso                        0.8.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          21.1.2
plotly                       4.14.3
prometheus-client            0.11.0
prompt-toolkit               3.0.19
protobuf                     3.17.3
psutil                       5.8.0
ptyprocess                   0.7.0
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.20
pyDeprecate                  0.3.1
Pygments                     2.9.0
PyGSP                        0.5.1
pyparsing                    2.4.7
pyrsistent                   0.17.3
python-dateutil              2.8.1
python-Levenshtein           0.12.2
python-louvain               0.16
pytorch-lightning            1.4.5
pytz                         2021.1
PyYAML                       5.4.1
pyzmq                        22.1.0
rdflib                       6.1.1
requests                     2.26.0
requests-oauthlib            1.3.0
retrying                     1.3.3
rsa                          4.7.2
scikit-learn                 0.24.2
scipy                        1.7.0
seaborn                      0.11.1
Send2Trash                   1.5.0
setuptools                   52.0.0.post20210125
SimpleITK                    2.1.1.2
six                          1.16.0
sklearn                      0.0
smart-open                   6.1.0
spyder-kernels               2.0.4
tensorboard                  2.6.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.0
tensorflow                   2.7.0
tensorflow-estimator         2.7.0
tensorflow-io-gcs-filesystem 0.23.1
tensorly                     0.7.0
termcolor                    1.1.0
terminado                    0.10.1
test-tube                    0.7.5
testpath                     0.5.0
texttable                    1.6.4
threadpoolctl                2.1.0
toolz                        0.12.0
torch                        1.8.1+cu111
torch-geometric              2.0.3
torch-scatter                2.0.9
torch-sparse                 0.6.12
torchaudio                   0.8.1
torchio                      0.18.80
torchmetrics                 0.5.1
torchvision                  0.9.1+cu111
tornado                      6.1
tqdm                         4.62.2
traitlets                    5.0.5
typing-extensions            3.10.0.0
urllib3                      1.26.6
wcwidth                      0.2.5
webencodings                 0.5.1
Werkzeug                     2.0.1
wheel                        0.36.2
widgetsnbextension           3.5.1
wrapt                        1.13.3
wurlitzer                    2.1.0
xgboost                      1.4.2
xlrd                         2.0.1
yacs                         0.1.8
yarl                         1.6.3
zipp                         3.4.1
